,product_id,title,link,onlineRegular,onlineDiscount,prices_shop,brand
131,238565,"Напиток кофейный Monarch Strong 3в1 растворимый (13г x 50шт), 650г",/products/napitok-kofeynyy-monarch-strong-3v1-rastvorimyy-13g-x-50sht-650g,939,589,"[(579, 'от 1 шт')]","('MONARCH',)"
132,119138,"Кофе в капсулах Jardin Andante Strong&Velvet для кофемашин Nespresso 10шт, 50г",/products/10h5g-jardin-andante,399,279,"[(279, 'от 1 шт')]","('JARDIN',)"
133,119139,"Кофе в капсулах Jardin Ristretto Intense&Full Bodied для кофемашин Nespresso 10шт, 50г",/products/10h5g-jardin-ristretto,399,279,"[(279, 'от 1 шт')]","('JARDIN',)"
134,234392,"Кофе Julius Meinl без кофеина зерновой, 500г",/products/kofe-julius-meinl-bez-kofeina-zernovoy-500g,1779,1699,"[(1699, 'от 1 шт')]","('JULIUSMEINL',)"
135,226333,"Кофе в капсулах Carte Noire Colombia Origin для кофемашин Nespresso 10шт, 52г",/products/10shth52g-kofe-carte-noire-colombia-origin-v-kapsulah,449,379,"[(349, 'от 1 шт')]","('CARTENOIRE',)"
136,226933,"Кофе Carraro Cafe crema в зернах, 1кг",/products/1kg-kofe-carraro-caffe-crema-v-zernah,1759,1599,"[(1549, 'от 1 шт')]","('CARRARO',)"
137,226347,"Кофе Carte Noire Voyage au Bresil растворимый, 90г",/products/90g-kofe-carte-noire-voyage-au-bresil-rastvorimyy-stb,559,479,"[(459, 'от 1 шт')]","('CARTENOIRE',)"
138,226467,"Кофе Alta Roma Caffe Latte молотый, 250г",/products/kofe-alta-roma-caffe-latte-molotiy-250g,293,279,"[(249, 'от 1 шт')]","('ALTAROMA',)"
139,469362,"Кофе Jardin Colombia Medellin натуральный растворимый сублимированный, 95г",/products/jardin-naturalnyj-sublimirovannyj-colombia-medellin-95g,251,229,"[(229, 'от 1 шт'), (203, 'от 24 шт')]","('JARDIN',)"
140,209740,"Кофе Bushido Light Katana растворимый, 100г",/products/100g-kofe-bushido-light-katana-rastvorimyy,1059,799,"[(749, 'от 1 шт')]","('BUSHIDO',)"
141,228811,"Кофе Fort в зернах, 1кг",/products/1kg-kofe-fort-zerno,809,769,"[(749, 'от 1 шт')]","('FORT',)"
142,459852,"Кофе Жокей Триумф растворимый сублимированный, 150г",/products/zhokej-sublimirovannyj-triumf-150g,309,289,"[(249, 'от 1 шт'), (229, 'от 16 шт')]","('ЖОКЕЙ',)"
143,463833,"Кофе Ambassador Platinum растворимый, 190г",/products/ambassador-platinum-190g,479,0,"[(479, 'от 1 шт')]","('AMBASSADOR',)"
144,469367,"Кофе Jardin Kenya Kilimanjaro растворимый, 95г",/products/jardin-kenya-kilimanjaro-95-g,251,229,"[(229, 'от 1 шт'), (203, 'от 24 шт')]","('JARDIN',)"
145,226342,"Кофе Lebo Gold в зернах, 1кг",/products/1kg-kofe-lebo-gold-v-zernah,1789,1499,"[(1399, 'от 1 шт')]","('LEBO',)"
146,130173,"Кофе Egoiste Double Espresso растворимый, 70г",/products/egoiste-double-espresso-70g,329,249,"[(199, 'от 1 шт')]","('EGOISTE',)"
147,604157,"Кофе Nescafe Gold растворимый сублимированный, 500г",/products/nescafe-sublimirovannyj-gold-500g,1399,1099,"[(1099, 'от 1 шт')]","('NESCAF',)"
148,221902,"Кофе в капсулах Carraro Dolci arabica для кофемашин Nespresso 10шт, 55г",/products/10shtx55g-kofe-carraro-v-alyum-kapsulah-dolci-arabica,439,369,"[(369, 'от 1 шт')]","('CARRARO',)"
149,33501,"Кофе Nescafe Gold растворимый, 130г",/products/nescafe-gold-rastvorimyj-130g-paket,419,399,"[(399, 'от 1 шт')]","('NESCAF',)"
150,246066,"Кофе Alta Roma Blend №1, 1кг",/products/1kg-kofe-alta-roma-blend-1-zernovoy,1529,1399,"[(1299, 'от 1 шт'), (1199, 'от 6 шт')]","('ALTAROMA',)"
151,226934,"Кофе Italco Espresso Italiano в зернах, 1кг",/products/1kg-kofe-italco-espresso-italiano-v-zernah,1789,1499,"[(1449, 'от 1 шт')]","('ITALCO',)"
152,223097,"Кофе в капсулах Absolut Drive Espresso Original для кофемашин Dolce Gusto16шт, 96г",/products/16shth6g-kofe-absolut-espresso-kapsuly-dg,469,419,"[(389, 'от 1 шт')]","('ABSOLUT',)"
153,246068,"Кофе Alta Roma Blend №5, 1кг",/products/kofe-alta-roma-blend-5-1kg,1499,1369,"[(1369, 'от 1 шт'), (1199, 'от 6 шт')]","('ALTAROMA',)"
154,218717,"Кофе Poetti Leggenda Espresso в зернах, 1кг",/products/1kg-kofe-poetti-leggenda-espresso-v-zernah,1669,1399,"[(1389, 'от 1 шт')]","('POETTI',)"
155,8486,"RIOBA Кофе в капсулах Dolce Gusto Espresso 16шт, 112г",/products/rioba-dolce-gusto-espresso-16sht,519,399,"[(379, 'от 1 шт')]","('RIOBA',)"
156,228238,"Кофе Jardin Гватемала Атитлан растворимый, 75г",/products/75g-kofe-jardin-gvatemala-atitlan-rastvorimyy,242,189,"[(189, 'от 1 шт')]","('JARDIN',)"
157,221905,"Кофе в капсулах Carraro Decerato для кофемашин Nespresso 10шт, 55г",/products/10shtx55g-kofe-carraro-v-alyum-kapsulah-decerato,439,389,"[(369, 'от 1 шт')]","('CARRARO',)"
158,227974,"Кофе Fresco Arabica solo молотый для чашек и турок, 250г",/products/kofe-fresco-arabica-solo-molotyy-dlya-chashek-i-turok-250g,329,299,"[(279, 'от 1 шт')]","('FRESCO',)"
159,119132,"Кофе Жокей Ирландские сливки молотый, 150г",/products/150g-zhokej-irlandskie-slivki-mol,359,349,"[(349, 'от 1 шт')]","('ЖОКЕЙ',)"
160,228235,"Кофе Jardin Gold растворимый, 190г",/products/190g-kofe-jardin-gold-rastvorimyy-stb,699,449,"[(449, 'от 1 шт')]","('JARDIN',)"
161,384608,"Кофе Julius Meinl Юбилейный в зернах, 500г",/products/julius-meinl-v-zernah-naturalnyj-zharenyj-jubileum-500g,799,0,"[(749, 'от 1 шт')]","('JULIUSMEINL',)"
162,228231,"Кофе Piazza del Caffe Crema Vellutata в зернах, 1кг",/products/1kg-kofe-piazza-del-caffe-crema-vellutata-zerno,1239,999,"[(999, 'от 1 шт')]","('PIAZZADELCAFFE',)"
163,459849,"Кофе Jardin Colombia Medelin растворимый сублимированный, 150г",/products/jardin-sublimirovannyj-colombia-medelin-150g,549,0,"[(499, 'от 1 шт')]","('JARDIN',)"
164,241736,"Кофе Coffesso Allure зерновой, 1кг",/products/1kg-kofe-coffesso-allure-zerno,1429,1199,"[(1149, 'от 1 шт')]","('COFFESSO',)"
165,218711,"Кофе Poetti Leggenda Original в зернах, 250г",/products/250g-kofe-poetti-leggenda-original-v-zernah,429,399,"[(379, 'от 1 шт')]","('POETTI',)"
166,228778,"Кофе Fresco Horeca arabica в зернах, 1кг",/products/1kg-kofe-fresco-horeca-arabica-zerno,1419,1099,"[(1099, 'от 1 шт')]","('FRESCO',)"
167,590985,"Кофе Egoiste Very Special растворимый сублимированный, 100г",/products/egoiste-sublimirovannyj-very-special-100g,899,749,"[(749, 'от 1 шт')]","('EGOISTE',)"
168,456926,"Кофе Dallmayr Crema d'Oro натуральный жареный в зернах, 1кг",/products/dallmayr-v-zernah-naturalnyj-zharenyj-crema-d-039oro-1kg,2299,2199,"[(2199, 'от 1 шт')]","('DALLMAYR',)"
169,208702,"Кофе Lavazza Expert Crema-Aroma в зернах, 1кг",/products/1kg-kofe-lavazza-expert-cremaaroma-v-zernah,2299,0,"[(2099, 'от 1 шт')]","('LAVAZZA',)"
170,246069,"Кофе Alta Roma Rwanda зерновой, 1кг",/products/1kg-kofe-alta-roma-rwanda-zernovoy,2349,2199,"[(1999, 'от 1 шт'), (1849, 'от 6 шт')]","('ALTAROMA',)"
171,220012,"Кофе Julius Meinl Espresso Deluxe в зернах, 1кг",/products/1kg-kofe-julius-meinl-espresso-deluxe-zerno,2379,1999,"[(1999, 'от 1 шт')]","('JULIUSMEINL',)"
172,637205,"Кофе в капсулах L’or Espresso Splendente для кофемашин Nespresso 10шт, 52г",/products/lor-espresso-52-g,399,379,"[(349, 'от 1 шт')]","(""L'OR"",)"
173,32458,"Кофе Lavazza Qualita Rossa молотый, 250г",/products/lavazza-rossa-250g,549,0,"[(549, 'от 1 шт')]","('LAVAZZA',)"
174,241838,"Кофе в капсулах Tassimo L'or Intense XL для кофемашин Tassimo 16шт, 136г",/products/16shth85g-kofe-tassimo-lor-xl-intense-kapsuly,769,599,"[(549, 'от 1 шт')]","('TASSIMO',)"
175,32457,"Кофе Lavazza Espresso Italiano Classico молотый, 250г",/products/lavazza-naturalnyj-zharenyj-espresso-250g,729,679,"[(649, 'от 1 шт')]","('LAVAZZA',)"
176,230024,"Кофе Illy без кофеина в зернах, 250г",/products/kofe-illy-bez-kofeina-zernovoy-250g,1369,1149,"[(1099, 'от 1 шт')]","('ILLY',)"
177,228421,"Кофе Verle Decaf в дрип-пакетах 6шт, 66г",/products/6shth11g-kofe-verle-decaf-v-drip-paketah,429,0,"[(429, 'от 1 шт')]","('VERLE',)"
178,433965,"Кофе Nescafe Gold растворимый, 190г",/products/nescafe-gold-190g,699,599,"[(499, 'от 1 шт')]","('NESCAF',)"
179,241735,"Кофе Coffesso Crema зерновой, 1кг",/products/1kg-kofe-coffesso-crema-zerno,1239,1039,"[(999, 'от 1 шт')]","('COFFESSO',)"
180,133725,"Напиток кофейный Nescafe Strong 3в1 20 пакетиков, 290г",/products/20x145g-kofejnyj-napitok-nescafe-3v1-krepkij,309,249,"[(259, 'от 1 шт'), (214, 'от 10 шт')]","('NESCAF',)"
181,229954,"Кофе Nescafe Classic растворимый порошкообразный с добавлением натурального жареного молотого кофе, 750г",/products/750g-kofe-nescafe-classic-rastvorimyy,1709,1049,"[(1049, 'от 1 шт')]","('NESCAF',)"
182,227302,"Кофе Черная Карта молотый для турки, 250г",/products/250-kofe-chernaya-karta-molotyy-dlya-turki,237,199,"[(195, 'от 1 шт')]","('ЧЕРНАЯКАРТА',)"
183,226466,"Кофе Alta Roma Caffe Latte в зернах, 1кг",/products/kofe-alta-roma-caffe-latte-v-zernakh-1kg,1059,989,"[(949, 'от 1 шт')]","('ALTAROMA',)"
184,241741,"Кофе Coffesso Colombia Tinto молотый (10г x 5шт), 50г",/products/5shth10g-kofe-coffesso-colombia-tinto-molotyy-drip-paket,213,199,"[(189, 'от 1 шт')]","('COFFESSO',)"
185,238899,"Кофе Jardin Mocaccino 3в1 (18г x 8шт), 144г",/products/8shth18g-kofe-jardin-mokachino-3v1,289,199,"[(199, 'от 1 шт')]","('JARDIN',)"
186,107074,"Кофе Carraro Primo Mattino в зернах, 1кг",/products/v-zernah-carraro-primo-mattino-1-kg,1789,1599,"[(1599, 'от 1 шт')]","('CARRARO',)"
187,505974,"Кофе Черная Карта в зернах, 1кг",/products/chernaya-karta-paketirovannyj-1kg,1049,949,"[(899, 'от 1 шт')]","('ЧЕРНАЯКАРТА',)"
188,226335,"Кофе в капсулах Carte Noire Lungo Profond для кофемашин Nespresso 10шт, 52г",/products/10shth52g-kofe-carte-noire-lungo-profond-v-kapsulah,449,379,"[(349, 'от 1 шт')]","('CARTENOIRE',)"
189,533474,"Кофе Jardin Espresso di Milano натуральный молотый жареный, 250г",/products/jardin-naturalnyj-zharenyj-espresso-di-milano-250g,469,429,"[(429, 'от 1 шт')]","('JARDIN',)"
190,119135,"Кофе в капсулах Jardin Allonge Smooth&Silky для кофемашин Nespresso 10шт, 50г",/products/10h5g-jardin-allonge,399,279,"[(279, 'от 1 шт')]","('JARDIN',)"
191,101496,"Кофе Jardin Dessert Capuccino в зернах, 1кг",/products/jardin-dessert-capuccino-1000g,1689,1249,"[(1199, 'от 1 шт')]","('JARDIN',)"
192,629006,"Кофе Kimbo Espresso в зернах, 1кг",/products/kimbo-espresso-v-zernah-1-kg,1999,1899,"[(1749, 'от 1 шт')]","('KIMBO',)"
193,407891,"Кофе Egoiste Special растворимый сублимированный с молотым, 100г",/products/egoiste-sublimirovannnyj-s-molotym-special-100g,899,799,"[(729, 'от 1 шт')]","('EGOISTE',)"
194,219223,"Кофе Coferium Strong в зернах, 1кг",/products/1kg-kofe-coferium-strong-v-zernah,979,929,"[(899, 'от 1 шт')]","('COFERIUM',)"
195,231689,"Кофе Torabika Creamy Latte растворимый (30г x 20шт), 600г",/products/20shtx30g-kofe-torabica-creamy-latte-rastvorimyy,379,339,"[(319, 'от 1 шт')]","('TORABIKA',)"
196,241738,"Кофе Coffesso Ethiopia Origin молотый (10г x 5шт), 50г",/products/5shth10g-kofe-coffesso-ethiopia-origin-molotyy-drip-paket,213,199,"[(189, 'от 1 шт')]","('COFFESSO',)"
197,107073,"Кофе Carraro Crema Italiano в зернах, 1кг",/products/v-zernah-caffe-carraro-crema-italiano-1-kg,1769,1599,"[(1599, 'от 1 шт')]","('CARRARO',)"
198,206309,"Кофе Origo Professional Star эспрессо в зернах, 1кг",/products/1kg-kofe-origo-professional-star-espresso-zerno,2199,0,"[(1849, 'от 1 шт')]","('ORIGO',)"
199,231690,"Кофе Torabika Brown растворимый (25г x 20шт), 500г",/products/20shtx25g-kofe-torabica-braun-rastvorimyy,293,279,"[(269, 'от 1 шт')]","('TORABIKA',)"
200,230296,"Кофе Monarch Gold растворимый, 190г",/products/kofe-monarch-gold-rastvorimyy-190g,709,599,"[(549, 'от 1 шт')]","('MONARCH',)"
201,228419,"Кофе Verle Central America в дрип-пакетах 6шт, 66г",/products/6shth11g-kofe-verle-central-america-v-drip-paketah,399,0,"[(399, 'от 1 шт')]","('VERLE',)"
202,124058,"Кофе Nescafe Classic растворимый, 320г",/products/320g-nescafe-classic-paket,569,499,"[(489, 'от 1 шт')]","('NESCAF',)"
203,654817,"Кофе Julius Meinl Trend Collection Espresso Classico в зернах, 1кг",/products/julius-meinl-espresso-trend-1kg,1679,1499,"[(1499, 'от 1 шт')]","('JULIUSMEINL',)"
204,8415,"Кофе Nescafe Gold растворимый, 190г",/products/nescafe-sublimirovannyj-gold-190g,799,539,"[(549, 'от 1 шт')]","('NESCAF',)"
205,226521,"Напиток кофейный MacCoffee 3в1 со сгущенным молоком порционный (20г x 10шт), 200г",/products/10shth20g-kofe-maccoffee-3v1-sguschennoe-moloko-portsionnyy,136,129,"[(129, 'от 1 шт')]","('MACCOFFEE',)"
206,637206,"Кофе в капсулах L’or Espresso Delizioso для кофемашин Nespresso 10шт, 52г",/products/lor-espresso-delizioso-52-g,399,379,"[(349, 'от 1 шт')]","(""L'OR"",)"
207,223096,"Кофе в капсулах Absolut Drive Americano Original для кофемашин Dolce Gusto 16шт, 128г",/products/16shth8g-kofe-absolut-amerikano-kapsuly-dg,469,399,"[(389, 'от 1 шт')]","('ABSOLUT',)"
208,43053,"Кофе Lavazza Qualita Oro молотый, 250г",/products/lavazza-naturalnyj-zharenyj-oro-250g-43053,749,0,"[(729, 'от 1 шт')]","('LAVAZZA',)"
209,666412,"Кофе Carte Noire Privilege сублимированный, 95г",/products/carte-noire-privilege-sublimirovannyj-95-g,499,459,"[(459, 'от 1 шт')]","('CARTENOIRE',)"
210,636530,"Кофе Egoiste Espresso в зернах, 250г",/products/egoiste-espresso-250g,639,499,"[(449, 'от 1 шт')]","('EGOISTE',)"
211,226348,"Кофе Carte Noire Elegant растворимый, 95г",/products/95g-kofe-carte-noire-elegant-rastvorimyy-stb,559,479,"[(459, 'от 1 шт')]","('CARTENOIRE',)"
212,655858,"Кофе Jacobs Espresso жареный в зернах, 1кг",/products/jacobs-espresso-zernovoj-1kg,1409,1199,"[(1199, 'от 1 шт')]","('JACOBS',)"
213,633254,"Кофе Jardin Эспрессо ди Милано в зернах, 1кг",/products/jardin-v-zernah-naturalnyj-zharenyj-espresso-di-milano-1kg,1409,1249,"[(1199, 'от 1 шт')]","('JARDIN',)"
214,219222,"Кофе Coferium White roast в зернах, 1кг",/products/1kg-kofe-coferium-white-roast-v-zernah,1469,1199,"[(1149, 'от 1 шт')]","('COFERIUM',)"
215,240200,"Кофе Monarch Crema натуральный жареный в зернах, 1кг",/products/1kg-kofe-monarch-crema-zharenyy-v-zyornah,1909,1399,"[(1399, 'от 1 шт')]","('MONARCH',)"
216,236646,"Кофе Monarch Original жареный в зернах, 230г",/products/230g-kofe-monarch-original-zharenyy-v-zyornah,469,349,"[(349, 'от 1 шт')]","('MONARCH',)"
217,224738,"Кофе Monarch Original растворимый, 47.5г",/products/475g-kofe-monarch-original-rastvorimyy-st,237,179,"[(169, 'от 1 шт')]","('MONARCH',)"
218,238552,"Кофе Monarch Original растворимый, 75г",/products/kofe-monarch-original-rastvorimyy-75g,279,239,"[(229, 'от 1 шт'), (192, 'от 6 шт')]","('MONARCH',)"
219,228420,"Кофе Verle Africa в дрип-пакетах 6шт, 66г",/products/6shth11g-kofe-verle-africa-v-drip-paketah,439,399,"[(399, 'от 1 шт')]","('VERLE',)"
220,112991,"Кофе Carraro Qualita Oro в зернах, 500г",/products/v-zernah-carraro-qualita-oro-500-g,1229,1149,"[(1149, 'от 1 шт')]","('CARRARO',)"
221,241733,"Кофе Coffesso Massimo зерновой, 1кг",/products/1kg-kofe-coffesso-massimo-zerno,1579,1319,"[(1299, 'от 1 шт')]","('COFFESSO',)"
222,119137,"Кофе в капсулах Jardin Vivo Mild&Fruity для кофемашин Nespresso 10шт, 50г",/products/10h5g-jardin-vivo,399,279,"[(279, 'от 1 шт')]","('JARDIN',)"
223,201556,"Кофе Carte Noire Intense Absolu в зернах, 800г",/products/800g-kofe-carte-noire-intense-absolu-zernovoy,1329,1199,"[(1189, 'от 1 шт')]","('CARTENOIRE',)"
224,226339,"Кофе Lebo Принц Лебо молотый для турки, 100г",/products/100g-kofe-lebo-prints-lebo-molotyy-dturki,130,119,"[(105, 'от 1 шт')]","('LEBO',)"
225,209743,"Кофе Egoiste Private растворимый, 100г",/products/100g-kofe-egoiste-private-rastvorimyy,1099,799,"[(799, 'от 1 шт')]","('EGOISTE',)"
226,634928,"Кофе Черная Карта в зернах, 250г",/products/250g-kofe-chernaya-karta-zerno,295,249,"[(229, 'от 1 шт'), (190, 'от 6 шт')]","('ЧЕРНАЯКАРТА',)"
227,415027,"Кофе Nescafe Gold растворимый, 95г",/products/nescafe-gold-steklo-95g-415027,319,299,"[(299, 'от 1 шт'), (259, 'от 6 шт')]","('NESCAF',)"
228,226344,"Кофе в капсулах Lebo Americano для кофемашин Dolce Gusto 16шт, 136г",/products/16shth85g-kofe-lebo-americano-v-kapsulah,689,629,"[(549, 'от 1 шт')]","('LEBO',)"
229,70210,"Кофе Nescafe Classic растворимый, 95г",/products/nescafe-classic-naturalnyj-st-b-95g,239,219,"[(219, 'от 1 шт')]","('NESCAF',)"
230,238558,"Кофе Monarch Miligrano растворимый с молотым, 70г",/products/kofe-monarch-miligrano-rastvorimyy-s-molotym-70g,389,249,"[(229, 'от 1 шт')]","('MONARCH',)"
231,551849,"Кофе Nescafe Classic Crema растворимый, 95г",/products/nescafe-classic-crema-95-g,239,219,"[(219, 'от 1 шт')]","('NESCAF',)"
232,221910,"Кофе в капсулах Lebo Espresso Italiano для кофемашин Nespresso 40шт, 220г",/products/40shth55g-kofe-lebo-espresso-italiano-banka,1259,1190,"[(1099, 'от 1 шт')]","('LEBO',)"
233,219193,"Кофе Coferium Gold selection в зернах, 1кг",/products/1kg-kofe-coferium-gold-selection-v-zernah,1319,1190,"[(1149, 'от 1 шт')]","('COFERIUM',)"
234,221911,"Кофе в капсулах Lebo Espresso Milky для кофемашин Nespresso 40шт, 220г",/products/40shth55g-kofe-lebo-espresso-milky-banka,1259,1190,"[(1099, 'от 1 шт')]","('LEBO',)"
235,611603,"Кофе Illy темная обжарка молотый, 250г",/products/illy-temnaya-obzharka-250g,1149,0,"[(1149, 'от 1 шт')]","('ILLY',)"
236,230293,"Кофе Monarch Day&Night декофеинизированный растворимый, 95г",/products/kofe-monarch-daynight-dekofeinizirovannyy-rastvorimyy-95g,409,369,"[(349, 'от 1 шт')]","('MONARCH',)"
237,423210,"Кофе Fresco Arabica Blend натуральный растворимый, 100г",/products/fresco-naturalnyj-arabica-blend-100g,319,269,"[(269, 'от 1 шт')]","('FRESCO',)"
238,228441,"Кофе в капсулах Verle Classic Decaf для кофемашин Nespresso 10шт, 55г",/products/kofe-verle-classic-decaf-v-kapsulah-55g-x-10sht-55g,389,379,"[(379, 'от 1 шт')]","('VERLE',)"
239,528357,"Кофе Egoiste Platinum, 100г",/products/egoiste-platinum-100-g,1099,799,"[(749, 'от 1 шт')]","('EGOISTE',)"
240,59000,"Кофе Egoiste Velvet растворимый, 95г",/products/egoiste-velvet-95g,1099,829,"[(799, 'от 1 шт')]","('EGOISTE',)"
241,241837,"Кофе в капсулах Tassimo L'or Classique XL для кофемашин Tassimo 16шт, 136г",/products/16shth85g-kofe-tassimo-lor-xl-classique-kapsuly,769,599,"[(549, 'от 1 шт')]","('TASSIMO',)"
242,241842,"Кофе в капсулах Coffesso Latte Macchiato для кофемашин Dolce Gusto 16шт, 172г",/products/8shth55g8shth16g-kofe-coffesso-latte-macchiato-kapsuly,549,459,"[(459, 'от 1 шт')]","('COFFESSO',)"
243,241739,"Кофе Coffesso Brazil Alto молотый (10г x 5шт), 50г",/products/5shth10g-kofe-coffesso-brazil-alto-molotyy-drip-paket,237,199,"[(189, 'от 1 шт')]","('COFFESSO',)"
244,100815,"Кофе в капсулах Julius Meinl Espresso Crema Bio для кофемашин Nespresso 10шт, 56г",/products/julius-meinl-espresso-krema-10sht,569,449,"[(449, 'от 1 шт')]","('JULIUSMEINL',)"
245,636529,"Кофе Egoiste Velvet в зернах, 200г",/products/egoiste-velvet-200-g,679,429,"[(429, 'от 1 шт')]","('EGOISTE',)"
246,229159,"Кофе Tchibo Gold selection растворимый, 95г",/products/95g-kofe-tchibo-gold-selection-rastvorimyy-stb,329,289,"[(269, 'от 1 шт')]","('TCHIBO',)"
247,125674,"Кофе Lebo Classic молотый для турки, 100г",/products/100g-lebo-classic-dlya-turki,130,109,"[(105, 'от 1 шт'), (92, 'от 6 шт')]","('LEBOCLASSIC',)"
248,615407,"Кофе Jardin Americano Crema натуральный жареный молотый, 250г",/products/jardin-almericano-crema-naturalnyj-zharenyj-250g,489,0,"[(489, 'от 1 шт')]","('JARDIN',)"
249,230304,"Кофе Monarch Milligrano растворимый с молотым, 90г",/products/kofe-monarch-milligrano-rastvorimyy-s-molotym-90g,339,299,"[(279, 'от 1 шт')]","('MONARCH',)"
250,59006,"Кофе Egoiste Noir растворимый, 70г",/products/egoiste-noir-70g,399,309,"[(299, 'от 1 шт')]","('EGOISTE',)"
251,534998,"Кофе Жокей Империал натуральный растворимый сублимированный, 150г",/products/zhokej-imperial-150g,299,289,"[(289, 'от 1 шт'), (229, 'от 16 шт')]","('ЖОКЕЙ',)"
252,238884,"Кофе Jardin Капучино 3в1 (18г x 8шт), 144г",/products/8shth18g-kofe-jardin-kapuchino-3v1,269,199,"[(199, 'от 1 шт')]","('JARDIN',)"
253,469154,"Кофе Черная Карта Brasilia Exclusive растворимый сублимированный, 95г",/products/chernaya-karta-sublimirovannyj-brasilia-exclusive-95g,283,269,"[(249, 'от 1 шт')]","('ЧЕРНАЯКАРТА',)"
254,229730,"Кофе Monarch Original растворимый, 130г",/products/kofe-monarch-original-rastvorimyy-130g,609,449,"[(399, 'от 1 шт'), (327, 'от 9 шт')]","('MONARCH',)"
255,59005,"Кофе Bushido Red Katana в зернах, 227г",/products/art-59005,679,469,"[(449, 'от 1 шт')]","('BUSHIDO',)"
256,228236,"Кофе Jardin Gold растворимый, 95г",/products/95g-kofe-jardin-gold-rastvorimyy-stb,329,249,"[(249, 'от 1 шт')]","('JARDIN',)"
257,632162,"aro Кофе 3в1 классик (100 пакетиков x 16г), 1.6кг",/products/aro-3v1-klassik-100h16g,699,0,"[(599, 'от 1 шт')]","('ARO',)"
258,214904,"Кофе Fresco Arabica Blend в зернах, 200г",/products/200g-kofe-fresco-arabica-blend-zerno,359,339,"[(339, 'от 1 шт')]","('FRESCO',)"
259,228436,"Кофе в капсулах Verle Classic Solid для кофемашин Nespresso 10шт, 55г",/products/kofe-verle-classic-solid-v-kapsulah-55g-x-10sht-55g,359,349,"[(349, 'от 1 шт')]","('VERLE',)"
260,217498,"Кофе Черная Карта молотый жареный, 250г",/products/250g-kofe-chernaya-karta-molotyy-zharenyy,251,239,"[(219, 'от 1 шт'), (181, 'от 6 шт')]","('ЧЕРНАЯКАРТА',)"
261,226338,"Напиток кофейный Carte Noire Vanilla latte растворимый 20 пакетиков, 320г",/products/20shth16g-nap-kofeynyy-carte-noire-vanilla-latte-rastv-ports,639,499,"[(449, 'от 1 шт')]","('CARTENOIRE',)"
