,product_id,title,link,onlineRegular,onlineDiscount,prices_shop,brand
262,226345,"Кофе в капсулах Lebo Cappuccino для кофемашин Dolce Gusto 16шт, 172г",/products/8shth65g8shth15g-kofe-lebo-cappuccino-v-kapsulah,689,599,"[(549, 'от 1 шт')]","('LEBO',)"
263,226509,"Кофе MacCoffee Arabica растворимый, 100г",/products/100g-kofe-maccoffee-arabica-rastvorimyy-stb,297,249,"[(229, 'от 1 шт')]","('MACCOFFEE',)"
264,125675,"Кофе Lebo Classic Extra молотый для турки, 100г",/products/100g-lebo-extra-dlya-turki,136,129,"[(119, 'от 1 шт'), (94, 'от 6 шт')]","('LEBOCLASSIC',)"
265,228230,"Кофе Jardin Original Oro молотый, 250г",/products/250g-kofe-jardin-original-oro-molotyy,589,559,"[(559, 'от 1 шт')]","('JARDIN',)"
266,230298,"Кофе Monarch Brazilian Selection растворимый, 180г",/products/kofe-monarch-brazilian-selection-rastvorimyy-180g,709,599,"[(589, 'от 1 шт')]","('MONARCH',)"
267,373043,"Кофе Jardin Dessert Сup молотый натуральный жареный, 250г",/products/jardin-naturalnyj-zharenyj-dessert-sup-250g,549,0,"[(549, 'от 1 шт')]","('JARDIN',)"
268,226346,"Кофе в капсулах Lebo Latte macchiato для кофемашин Dolce Gusto 16шт, 172г",/products/8shth65g8shth15g-kofe-lebo-latte-macchiato-v-kapsulah,689,599,"[(549, 'от 1 шт')]","('LEBO',)"
269,238895,"Кофе Jardin Латте 3в1 (18г x 8шт), 144г",/products/8shth18g-kofe-jardin-latte-3v1,287,199,"[(199, 'от 1 шт')]","('JARDIN',)"
270,234805,"Кофе Жокей классический 3в1 растворимый (12г x 50шт), 600г",/products/kofe-zhokey-klassicheskiy-3v1-rastvorimyy-12g-x-50sht-600g,529,449,"[(429, 'от 1 шт')]","('ЖОКЕЙ',)"
271,99542,"Кофе Nescafe Gold Aroma Intenso растворимый, 85г",/products/kofe-nescafe-gold-aroma-intens-rastvorimyj-poroshkoobraznyj-85-g,499,299,"[(289, 'от 1 шт')]","('NESCAF',)"
272,223100,"Кофе в капсулах Absolut Drive Cappuccino with milk для кофемашин Dolce Gusto 16шт, 184г",/products/8shth6g8shth17g-kofe-absolut-kapuchino-kapsuly-dg,469,419,"[(389, 'от 1 шт')]","('ABSOLUT',)"
273,232899,"Кофе D'Arte Light растворимый, 100г",/products/100g-kofe-darte-light-rastvorimyy,469,399,"[(389, 'от 1 шт')]","(""D'ARTE"",)"
274,229162,"Кофе Tchibo Gold selection растворимый, 150г",/products/150g-kofe-tchibo-gold-selection-rastvorimyy,449,399,"[(359, 'от 1 шт')]","('TCHIBO',)"
275,228242,"Кофе Жокей Gold растворимый, 95г",/products/95g-kofe-zhokey-gold-rastvorimyy-stb,319,229,"[(229, 'от 1 шт')]","('ЖОКЕЙ',)"
276,218638,"Кофе Nescafe Classic растворимый, 190г",/products/190g-kofe-nescafe-classic-rastvorimyy-stekl-banka,419,349,"[(349, 'от 1 шт')]","('NESCAF',)"
277,228241,"Кофе Жокей Триумф растворимый, 75г",/products/75g-kofe-zhokey-triumf-rastvorimyy,207,149,"[(149, 'от 1 шт')]","('ЖОКЕЙ',)"
278,231667,"Кофе Monarch Brazilian Selection молотый, 230г",/products/230g-kofe-monarch-brazilian-selection-molotyy,389,349,"[(319, 'от 1 шт')]","('MONARCH',)"
279,637202,"Кофе в капсулах L’or Espresso Ristretto для кофемашин Nespresso 10шт, 52г",/products/l-rsquoor-ristretto-52-g,399,379,"[(349, 'от 1 шт')]","(""L'OR"",)"
280,228440,"Кофе в капсулах Verle Classic Mousse для кофемашин Nespresso 10шт, 55г",/products/kofe-verle-classic-mousse-v-kapsulah-55g-x-10sht-55g,359,349,"[(349, 'от 1 шт')]","('VERLE',)"
281,495117,"Кофе Nescafe Gold Barista растворимый, 85г",/products/nescafe-gold-v-rastvorimom-barista-85g,359,339,"[(329, 'от 1 шт')]","('NESCAF',)"
282,373045,"Кофе Жокей классический молотый натуральный жареный, 250г",/products/zhokej-naturalnyj-zharenyj-klassicheskij-250g,359,0,"[(359, 'от 1 шт')]","('ЖОКЕЙ',)"
283,230301,"Кофе Monarch Crema растворимый, 95г",/products/kofe-monarch-crema-rastvorimyy-95g,399,349,"[(349, 'от 1 шт')]","('MONARCH',)"
284,226524,"Напиток кофейный MacCoffee Capuccino Dolce Vita порционный (24г x 20шт), 480г",/products/20shth24g-kofe-maccoffee-cappuccino-dolce-vita-portsionnyy,369,299,"[(299, 'от 1 шт')]","('MACCOFFEE',)"
285,240385,"Кофе в капсулах Monarch Espresso 7 Classico для кофемашин Nespresso 10шт, 52г",/products/10shth52g-kofe-monarch-espresso-7-classico-molotyy-kapsuly,369,299,"[(299, 'от 1 шт')]","('MONARCH',)"
286,228243,"Кофе Жокей Imperial растворимый, 75г",/products/75g-kofe-zhokey-imper-rastvorimyy,216,159,"[(159, 'от 1 шт')]","('ЖОКЕЙ',)"
287,224734,"Кофе Monarch Original жареный молотый, 230г",/products/230g-kofe-monarch-original-zharenyy-molotyy,369,299,"[(299, 'от 1 шт')]","('MONARCH',)"
288,228239,"Кофе Jardin Колумбия Меделлин растворимый, 75г",/products/75g-kofe-jardin-kolumbiya-medellin-rastvorimyy,276,189,"[(189, 'от 1 шт')]","('JARDIN',)"
289,238894,"Кофе Jardin Американо 3в1 (15г x 8шт), 120г",/products/8shth15g-kofe-jardin-amerikano-3v1,289,209,"[(209, 'от 1 шт')]","('JARDIN',)"
290,228237,"Кофе Jardin Kenya Kilimanjaro растворимый, 75г",/products/75g-kofe-jardin-keniya-kilimandzharo-rastvorimyy,236,189,"[(189, 'от 1 шт')]","('JARDIN',)"
291,599055,"Кофе Жокей Импер растворимый, 95г",/products/art-599055,259,229,"[(229, 'от 1 шт')]","('ЖОКЕЙ',)"
292,420359,"Кофе Жокей Триумф растворимый сублимированный, 95г",/products/zhokej-triumf-95g,293,229,"[(229, 'от 1 шт')]","('ЖОКЕЙ',)"
293,50642,"Кофе Жокей Caffe Italiano молотый, 250г",/products/art-50642,369,0,"[(359, 'от 1 шт')]","('ЖОКЕЙ',)"
294,220013,"Кофе Julius Meinl Cafe Crema Gourmet в зернах, 1кг",/products/1kg-kofe-julius-meinl-cafe-crema-gourmet-zerno,1859,1499,"[(1499, 'от 1 шт')]","('JULIUSMEINL',)"
295,228234,"Кофе Jardin Gold растворимый, 240г",/products/240g-kofe-jardin-gold-rastvorimyy,799,0,"[(749, 'от 1 шт')]","('JARDIN',)"
296,112990,"Кофе Carraro Arabica 100% в зернах, 500г",/products/v-zernah-carraro-arabica-100-500-g,1539,1349,"[(1249, 'от 1 шт')]","('CARRARO',)"
297,119134,"Кофе Jardin Columbia Supremo молотый, 250г",/products/250g-jardin-kolumbiya-supremo-mol,669,649,"[(649, 'от 1 шт')]","('JARDIN',)"
298,119130,"Кофе Жокей Классический молотый, 450г",/products/450g-zhokej-klassicheskij-mol,739,449,"[(449, 'от 1 шт')]","('ЖОКЕЙ',)"
299,246091,"Кофе Живой кофе мокка молотый, 200г",/products/kofe-zhivoy-kofe-mokka-molotyy-200g,419,299,"[(389, 'от 1 шт'), (329, 'от 3 шт')]","('ЖИВОЙКОФЕ',)"
300,228244,"Кофе Жокей Фаворит растворимый, 95г",/products/95g-kofe-zhokey-favorit-rastvorimyy-stb,263,189,"[(189, 'от 1 шт')]","('ЖОКЕЙ',)"
301,240370,"Кофе в капсулах Monarch Espresso 10 Intenso для кофемашин Nespresso 10шт, 52г",/products/10shth52g-kofe-monarch-espresso-10-intenso-molotyy-kapsuly,339,299,"[(299, 'от 1 шт')]","('MONARCH',)"
302,235419,"Кофе Miscela D'Oro Espresso Intenso в зернах, 1кг",/products/kofe-miscela-doro-espresso-intenso-v-zernah-1kg,1839,1599,"[(1199, 'от 1 шт')]","(""MISCELAD'ORO"",)"
303,232417,"Кофе Jardin Colombia Medellin растворимый, 240г",/products/240g-kofe-jardin-colombia-medellin-rastvorimyy,929,549,"[(549, 'от 1 шт')]","('JARDIN',)"
304,220015,"Кофе Julius Meinl Espresso Gran Aroma в зернах, 1кг",/products/1kg-kofe-julius-meinl-espresso-gran-aroma-zerno,1859,1499,"[(1499, 'от 1 шт')]","('JULIUSMEINL',)"
305,240369,"Кофе в капсулах Monarch Lungo 8 Intenso для кофемашин Nespresso 10шт, 52г",/products/10shth52g-kofe-monarch-lungo-8-intenso-molotyy-kapsuly,369,299,"[(299, 'от 1 шт')]","('MONARCH',)"
306,18346,"Кофе Carte Noire Instinct растворимый, 95г x 6 шт",/products/art-18346,2634,0,"[(2334, 'от 1 уп')]","('CARTENOIRE',)"
307,611605,"Кофе Illy средней обжарки молотый, 250г",/products/illy-srednej-obzharki-250g,1149,0,"[(1149, 'от 1 шт')]","('ILLY',)"
308,243173,"RIOBA Кофе в капсулах Dolce Gusto Grande Intenso 16шт, 112г х 3 шт",/products/rioba-kofe-v-kapsulah-dolce-gusto-grande-intenso-16sht-112g-h-3-sht,1587,0,"[(1587, 'от 1 уп')]","('DolceGusto',)"
309,227973,"Кофе Fresco Arabica blend молотый, 250г",/products/kofe-fresco-arabica-blend-molotyy-250g,339,299,"[(279, 'от 1 шт')]","('FRESCO',)"
310,133726,"Напиток кофейный Nescafe Mild 3в1 20 пакетиков, 290г",/products/20x145g-kofejnyj-napitok-nescafe-3v1-myagkij,309,249,"[(259, 'от 1 шт'), (214, 'от 10 шт')]","('NESCAF',)"
311,231688,"Кофе Torabika Cappucсino растворимый (25.5г x 20шт), 510г",/products/20shtx255g-kofe-torabica-kapuchino-rastvorimyy,349,329,"[(319, 'от 1 шт')]","('TORABIKA',)"
312,231666,"Кофе Monarch Brazilian Selection в зернах, 800г",/products/800g-kofe-monarch-brazilian-selection-zerno,1159,1090,"[(959, 'от 1 шт')]","('MONARCH',)"
313,243445,"Кофе L’or Crema Absolu Classique в зернах, 1кг",/products/kofe-lor-crema-absolu-classique-v-zernah-1kg,2029,1689,"[(1689, 'от 1 шт')]","(""L'OR"",)"
314,60434,"Кофе Kimbo Integrity Bio в зернах, 1кг",/products/kimbo-integrity-bio-1-kg,2699,0,"[(2449, 'от 1 шт')]","('KIMBO',)"
315,243175,"RIOBA Кофе в капсулах Dolce Gusto Latte Macciato 8 порций 16 капсул, 192г х 3 шт",/products/rioba-kofe-v-kapsulah-dolce-gusto-latte-macciato-8-portsiy-16-kapsul-192g-h-3-sht,1587,0,"[(1587, 'от 1 уп')]","('DolceGusto',)"
316,224846,"Кофе MacCoffee Capuccino Di torino растворимый (25.5г x 20шт), 510г",/products/20shtx255g-kofe-maccoffee-cappuccino-di-torino-rastv,449,349,"[(349, 'от 1 шт')]","('MACCOFFEE',)"
317,243165,"RIOBA Кофе в капсулах Dolce Gusto Americano 16шт, 112г х 3 шт",/products/rioba-kofe-v-kapsulah-dolce-gusto-americano-16sht-112g-h-3-sht,1587,0,"[(1587, 'от 1 уп')]","('DolceGusto',)"
318,243172,"RIOBA Кофе в капсулах Dolce Gusto Espresso 16шт, 112г х 3 шт",/products/rioba-kofe-v-kapsulah-dolce-gusto-espresso-16sht-112g-h-3-sht,1587,0,"[(1587, 'от 1 уп')]","('DolceGusto',)"
319,230306,"Кофе Monarch Milligrano растворимый с молотым, 200г",/products/kofe-monarch-milligrano-rastvorimyy-s-molotym-200g,509,419,"[(419, 'от 1 шт')]","('MONARCH',)"
320,298849,"Кофе Dallmayr Prodomo жареный в зернах, 500г",/products/dallmayr-v-zernah-naturalnyj-zharenyj-prodomo-500g,1229,999,"[(899, 'от 1 шт')]","('DALLMAYR',)"
321,120509,"RIOBA Кофе в капсулах Cremoso для кофемашин Nespresso 11шт, 55г x 10 шт",/products/rioba-dlya-kofemashin-cremoso-11x5g-120509,2790,0,"[(2190, 'от 1 уп')]","('RIOBA',)"
322,120510,"RIOBA Кофе в капсулах Armonioso для кофемашин Nespresso 11шт, 55г x 10 шт",/products/rioba-dlya-kofemashin-armonioso-10x5g-120510,2790,0,"[(2190, 'от 1 уп')]","('RIOBA',)"
323,240201,"Кофе Monarch Espresso натуральный жареный в зернах, 1кг",/products/1kg-kofe-monarch-espresso-zharenyy-v-zyornah,1909,1399,"[(1399, 'от 1 шт')]","('MONARCH',)"
324,76036,"Кофе в капсулах Jacobs Espresso №10 Intenso для кофемашин Nespresso 10шт, 52г",/products/jacobs-espresso-10-intenso-10sht,297,239,"[(239, 'от 1 шт')]","('JACOBS',)"
325,235415,"Кофе Miscela D'Oro Espresso Gusto Classico в зернах, 1кг",/products/kofe-miscela-doro-espresso-gusto-classico-v-zernah-1kg,2749,2399,"[(2199, 'от 1 шт')]","(""MISCELAD'ORO"",)"
326,581767,Кофе Carte Noire Original в зернах 800 г,/products/carte-noire-v-zernah-naturalnyj-zharenyj-800g,1329,1249,"[(1189, 'от 1 шт')]","('CARTENOIRE',)"
327,224736,"Кофе Monarch Лесной орех растворимый, 95г",/products/95g-kofe-monarch-lesnoy-oreh-rastvorimyy-st,399,369,"[(349, 'от 1 шт')]","('MONARCH',)"
328,100813,"Кофе в капсулах Julius Meinl Lungo Classico Bio для кофемашин Nespresso 10шт, 56г",/products/julius-meinl-lungo-classico-10-56g,569,449,"[(449, 'от 1 шт')]","('JULIUSMEINL',)"
329,426450,"Кофе Carte Noire Original растворимый сублимированный, 150г",/products/carte-noire-sublimirovannyj-original-150g,789,739,"[(739, 'от 1 шт')]","('CARTENOIRE',)"
330,59569,"Кофе Illy Brazil arabica selection в зернах, 250г",/products/illy-arabika-250-g,1149,0,"[(1149, 'от 1 шт')]","('ILLY',)"
331,227972,"Кофе Fresco Arabica Solo растворимый, 190г",/products/kofe-fresco-arabica-solo-rastvorimyy-190g,519,449,"[(429, 'от 1 шт')]","('FRESCO',)"
332,241737,"Кофе Coffesso Classico молотый (9г x 5шт), 45г",/products/5shth9g-kofe-coffesso-classico-molotyy-drip-paket,202,169,"[(159, 'от 1 шт')]","('COFFESSO',)"
333,235416,"Кофе Miscela D'Oro Espresso Robusto в зернах, 1кг",/products/kofe-miscela-doro-espresso-robusto-v-zernah-1kg,1949,1699,"[(1599, 'от 1 шт')]","(""MISCELAD'ORO"",)"
334,243174,"RIOBA Кофе в капсулах Dolce Gusto Capuccino 8 порций 16 капсул, 192г х 3 шт",/products/rioba-kofe-v-kapsulah-dolce-gusto-capuccino-8-portsiy-16-kapsul-192g-h-3-sht,1587,0,"[(1587, 'от 1 уп')]","('DolceGusto',)"
335,243162,"Кофе Живой кофе Mokka Африка зерновой, 800г",/products/800g-zhivoy-kofe-mokka-afrika-zerno,1669,1099,"[(1099, 'от 1 шт')]","('ЖИВОЙКОФЕ',)"
336,76039,"Кофе в капсулах Jacobs Espresso №7 Classico для кофемашин Nespresso 10шт, 52г",/products/jacobs-espresso-7-classico-10sht,297,239,"[(239, 'от 1 шт')]","('JACOBS',)"
337,544095,"Кофе Жокей Традиционный в зернах, 900г",/products/zhokej-tradicionnyj-900g,1289,1249,"[(1249, 'от 1 шт')]","('ЖОКЕЙ',)"
338,218856,"Кофе Carte Noire Crema Delice в зернах, 800г",/products/800g-kofe-carte-noire-crema-delice-zerno,1329,1189,"[(1189, 'от 1 шт')]","('CARTENOIRE',)"
339,77948,"Кофе Julius Meinl Эспрессо в зернах, 500г",/products/julius-meinl-v-zernah-naturalnyj-zharenyj-president-grande-espresso-500g,1439,1299,"[(1299, 'от 1 шт')]","('JULIUSMEINL',)"
340,230025,"Кофе Illy без кофеина молотый, 250г",/products/kofe-illy-bez-kofeina-molotyy-250g,1269,1149,"[(1099, 'от 1 шт')]","('ILLY',)"
341,426443,"Кофе Carte Noire Original растворимый сублимированный, 75г",/products/art-426443,419,399,"[(389, 'от 1 шт')]","('CARTENOIRE',)"
342,611604,"Кофе Illy темная обжарка в зернах, 250г",/products/v-zernah-illy-temnaya-obzharka-250g,1149,0,"[(1149, 'от 1 шт')]","('ILLY',)"
343,232416,"Кофе Жокей крепкий растворимый 3в1 (12г x 50шт), 600г",/products/50shth12g-kofe-zhokey-krepkiy-3v1-rastvorimyy,449,0,"[(429, 'от 1 шт')]","('ЖОКЕЙ',)"
344,226523,"Напиток кофейный MacCoffee Latte карамель порционный (22г x 20шт), 440г",/products/20shth22g-kofe-maccoffee-latte-karamel-portsionnyy,369,299,"[(299, 'от 1 шт')]","('MACCOFFEE',)"
345,218855,"Кофе Carte Noire Original молотый, 230г",/products/230g-kofe-carte-noire-original-molotyy,469,439,"[(389, 'от 1 шт')]","('CARTENOIRE',)"
346,119131,"Кофе Жокей По-восточному молотый, 450г",/products/450g-zhokej-po-vostochnomu-mol,739,449,"[(449, 'от 1 шт')]","('ЖОКЕЙ',)"
347,234393,"Кофе Julius Meinl Melange Венская коллекция молотый, 220г",/products/kofe-julius-meinl-melange-venskaya-kollektsiya-molotyy-220g,699,0,"[(699, 'от 1 шт')]","('JULIUSMEINL',)"
348,232898,"Кофе D'Arte Original растворимый, 100г",/products/100g-kofe-darte-original-rastvorimyy,469,399,"[(389, 'от 1 шт')]","(""D'ARTE"",)"
349,226337,"Напиток кофейный Carte Noire Cappuccino растворимый 20 пакетиков, 300г",/products/20shth15g-nap-kofeynyy-carte-noire-cappuccino-rastv-ports,639,499,"[(449, 'от 1 шт')]","('CARTENOIRE',)"
350,666415,"Кофе Julius Meinl Юбилейный молотый, 250г",/products/yubilejnyj-julius-meinl-250-g,569,0,"[(549, 'от 1 шт')]","('JULIUSMEINL',)"
351,122285,"Кофе в капсулах Lavazza Qualita Oro для кофемашин Nespresso 10шт, 55г",/products/10h55g-lavazza-qualita-oro,589,569,"[(549, 'от 1 шт')]","('LAVAZZA',)"
352,226343,"Кофе Lebo Classic в зернах, 250г",/products/250g-kofe-lebo-classic-v-zernah,349,299,"[(269, 'от 1 шт')]","('LEBO',)"
353,241845,"Кофе в капсулах Coffesso Americano Gold для кофемашин Dolce Gusto 16шт, 128г",/products/16shth8g-kofe-coffesso-americano-gold-kapsuly,549,459,"[(459, 'от 1 шт')]","('COFFESSO',)"
354,215436,"Кофе Lebo Classic Original жареный в зернах, 100г",/products/100g-kofe-lebo-original-zharenyy-v-zernah,154,129,"[(119, 'от 1 шт')]","('LEBOCLASSIC',)"
355,44435,"Кофе Dallmayr Classic молотый, 250г",/products/dallmayr-classic-250-g,499,0,"[(449, 'от 1 шт')]","('DALLMAYR',)"
356,599071,"Кофе Jardin Kenya Kilimanjaro растворимый сублимированный, 150г",/products/jardin-kenya-kilimanjaro-sublimirovannyj-150g,549,0,"[(499, 'от 1 шт')]","('JARDIN',)"
357,221903,"Кофе в капсулах Carraro Intenso для кофемашин Nespresso 10шт, 55г",/products/10shtx55g-kofe-carraro-v-alyum-kapsulah-intenso,439,369,"[(369, 'от 1 шт')]","('CARRARO',)"
358,224714,"Кофе Monarch Gold растворимый, 95г",/products/95g-kofe-monarch-gold-rastvorimyy-st,379,359,"[(349, 'от 1 шт'), (281, 'от 6 шт')]","('MONARCH',)"
359,248729,"Кофе Carte Noire растворимый сублимированный (1.8г x 30шт), 54г",/products/30shtx18g-kofe-carte-noire-rastvorimyy-sublimirovannyy,399,309,"[(309, 'от 1 шт')]","('CARTENOIRE',)"
360,229165,"Кофе Tchibo Gold selection молотый, 250г",/products/250g-kofe-tchibo-gold-selection-molotyy,329,279,"[(249, 'от 1 шт')]","('TCHIBO',)"
361,226505,"Кофе MacCoffee Gold растворимый, 100г",/products/100g-kofe-maccoffee-gold-rastvorimyy-stb,297,229,"[(229, 'от 1 шт')]","('MACCOFFEE',)"
362,232415,"Кофе Жокей триумф растворимый, 450г",/products/450g-kofe-zhokey-triumf-rastvorimyy,1199,0,"[(1199, 'от 1 шт')]","('ЖОКЕЙ',)"
363,117362,"Кофе в капсулах L’or Espresso Delizioso для кофемашин Nespresso 10шт, 52г x 10 шт",/products/52g-l-rsquoor-espr-delizioso,3990,0,"[(3190, 'от 1 уп')]","(""L'OR"",)"
364,246092,"Кофе Живой кофе Rio-Rio молотый, 200г",/products/200g-zhivoy-kofe-rio-rio-molotyy,399,299,"[(369, 'от 1 шт'), (299, 'от 3 шт')]","('ЖИВОЙКОФЕ',)"
365,232419,"Кофе Jardin Guatemala Atitlan растворимый, 190г",/products/190g-kofe-jardin-guatemala-atitlan-rastvorimyy-stb,819,449,"[(449, 'от 1 шт')]","('JARDIN',)"
366,616877,"Кофе Egoiste Noir в зернах, 250г x 12 шт",/products/egoiste-noir-zernovoj-250g,8028,0,"[(4788, 'от 1 уп')]","('EGOISTE',)"
367,120511,"RIOBA Кофе в капсулах Decaffeinato без кофеина для кофемашин Nespresso 11шт, 55г x 10 шт",/products/rioba-dlya-kofemashin-decaffein-11x5g-120511,2790,0,"[(2190, 'от 1 уп')]","('RIOBA',)"
368,243161,"Кофе Живой кофе Rio-Rio Бразилия зерновой, 800г",/products/800g-zhivoy-kofe-rio-rio-braziliya-zerno,1519,1099,"[(1099, 'от 1 шт')]","('ЖИВОЙКОФЕ',)"
369,19743,"Кофе Nescafe Gold Barista растворимый, 85г x 6 шт",/products/nescafe-gold-molotyj-v-rastvorimom-barista-85g,2034,0,"[(1674, 'от 1 уп')]","('NESCAF',)"
370,624061,"Кофе Жокей классический в зернах, 900г",/products/art-624061,1499,0,"[(1499, 'от 1 шт')]","('ЖОКЕЙ',)"
371,246090,"Кофе Живой кофе арабика зерновой, 800г",/products/kofe-zhivoy-kofe-arabika-zernovoy-800g,1709,999,"[(1429, 'от 1 шт'), (1029, 'от 3 шт')]","('ЖИВОЙКОФЕ',)"
372,31887,"Кофе Bushido Kodo растворимый, 95г x 9 шт",/products/bushido-kodo-rastvorimyj-95g,7821,0,"[(5391, 'от 1 уп')]","('BUSHIDO',)"
373,120486,"RIOBA Кофе в капсулах Forte для кофемашин Nespresso 11шт, 55г x 10 шт",/products/rioba-dlya-kofemashin-forte-10x5g-120486,2790,0,"[(2190, 'от 1 уп')]","('RIOBA',)"
374,551816,"Кофе Nescafe Classic Crema растворимый, 95г x 12 шт",/products/nescafe-classic-crema-95-g-,2988,0,"[(2268, 'от 1 уп')]","('NESCAF',)"
375,228240,"Кофе Жокей Триумф растворимый, 280г",/products/280g-kofe-zhokey-triumf-rastvorimyy,769,549,"[(499, 'от 1 шт')]","('ЖОКЕЙ',)"
376,302173,"aro Кофе растворимый сублимированный, 80г x 2 шт",/products/aro-sublimirovannyj-80g-2-sht,318,0,"[(278, 'от 1 уп')]","('ARO',)"
377,120485,"RIOBA Кофе в капсулах Delicato для кофемашин Nespresso 11шт, 55г x 10 шт",/products/rioba-dlya-kofemashin-delicato-10x5g-120485,2790,0,"[(2190, 'от 1 уп')]","('RIOBA',)"
378,616531,"Кофе Жокей Фаворит растворимый гранулированный, 75г",/products/zhokej-favorit-granulirovannyj150-g,297,149,"[(149, 'от 1 шт')]","('ЖОКЕЙ',)"
379,29181,"Кофе Nescafe Gold растворимый сублимированный с добавлением натурального жареного молотого кофе, 750г x 6 шт",/products/nescafe-gold-rastvorimyj-sublimirovannyj-750g,12594,0,"[(11993, 'от 1 уп')]","('NESCAF',)"
380,459854,"Кофе Jardin Guatemala Atitlan растворимый, 150г",/products/jardin-guatemala-atitlan-150g,549,0,"[(499, 'от 1 шт')]","('JARDIN',)"
381,31894,"Кофе Egoiste Noir растворимый сублимированный, 100г х 12 шт",/products/carte-noire-egoist-rastvorimyj-sublimirovannyj-100-g,6468,0,"[(5028, 'от 1 уп')]","('EGOISTE',)"
382,120484,"RIOBA Кофе в капсулах Intenso для кофемашин Nespresso 11шт, 55г x 10 шт",/products/rioba-dlya-kofemashin-intenso-11x5g-120484,2790,0,"[(2190, 'от 1 уп')]","('RIOBA',)"
383,248730,"Кофе Monarch капучино растворимый (15г x 20шт), 300г",/products/20shth15g-kofe-monarch-kapuchino-rastvorimyy,699,549,"[(549, 'от 1 шт')]","('MONARCH',)"
384,117387,"Набор кофе в капсулах Coffesso для кофемашин Nespresso ассорти 50шт, 250г x 6 шт",/products/50h5g-coffesso-nabor,6594,0,"[(5214, 'от 1 уп')]","('COFFESSO',)"
385,120512,"Кофе в капсулах L’or Espresso Forza для кофемашин Nespresso 10шт, 52г x 10 шт",/products/v-alyuminievyh-l-rsquoor-espresso-forza-10-shtuk-po-52-g,3990,0,"[(3190, 'от 1 уп')]","(""L'OR"",)"
386,31895,"Кофе Egoiste Arabica Premium натуральный жареный в зернах, 1кг x 4 шт",/products/v-zernah-egoiste-noir-100-arabika-1kg,6796,0,"[(5716, 'от 1 уп')]","('EGOISTE',)"
387,117382,"Кофе в капсулах L’or Espresso Ristretto для кофемашин Nespresso 10шт, 52г x 10 шт",/products/52g-l-rsquoor-ristretto,3990,0,"[(3190, 'от 1 уп')]","(""L'OR"",)"
388,616876,"Кофе Egoiste Noir молотый, 250г x 12 шт",/products/egoiste-noir-250g,8028,0,"[(4788, 'от 1 уп')]","('EGOISTE',)"
389,247918,"Кофе Poetti Professional Aroma Vending зерновой, 1кг",/products/1kg-kofe-poetti-professional-aroma-vending-zernovoy,1279,999,"[(999, 'от 1 шт')]","('POETTI',)"
390,117361,"Кофе в капсулах L’or Espresso Lungo Profondo для кофемашин Nespresso 10шт, 52г x 10 шт",/products/52g-l-rsquoor-lungo-profondo,3990,0,"[(3190, 'от 1 уп')]","(""L'OR"",)"
391,117381,"Кофе в капсулах L’or Espresso Splendente для кофемашин Nespresso 10шт, 52г x 10 шт",/products/52g-l-rsquoor-espr-splendent,3990,0,"[(3190, 'от 1 уп')]","(""L'OR"",)"
